,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
270,"MOFO(116)
🇦🇺Melbourne (Prev: Chch, NZ), Australia
1.3October 23, 2006
I tried this from the bottle when at a Korean restaurant to simply broaden my beer experiences. Enjoying many other asian beers (Tiger, Bintang) I thought it would again be a light,…
Show more
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
271,"radagast83(11,616)
🇺🇸Arlington, United States
1.6October 21, 2006
Just another plain lager that tastes pretty much the same as other lagers.  Decent, for what it was but nothign spectacular.  Just a SK version of a general macro.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
272,"RAYBOY01(2,010)
🇺🇸Chicago, United States
2.2August 25, 2006
Typical pale lager with its sweet malt and corn adjuncts in abundance.   Very spritzy mouthfeel.  As a rebellious and vivid consumer I applaude  most distinguished Cass Fresh and it’s…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
273,"Cornfield(5,569)
🇺🇸Oak Forest, United States
2.1August 17, 2006
Very pale yellow body with a small fizzy head.  Faint aroma of sweet malt and corn.  Highly carbonated with a light malt flavoring and a dab of hop bitterness.  Drinkable…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
274,"mjg74(3,627)
🇺🇸Lubbock, United States
2.1May 25, 2006
Bottled. Pours a really light yellow color. Aroma is watered down grain. Very light malty flavor. Not horrible, but it tastes like corn flavored mineral water. Slightly bitter finish. Overly…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
275,"ElBorracho(472)
🇺🇸Chicago, United States
1.5April 1, 2006
Bottle.  Light yellow with a foamy head.  Standard corn flavors with faint hops and a slight citrus note.  Next.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
276,"harlequinn(2,744)
🇺🇸Tacoma, United States
1.8March 25, 2006
A very weak pale lager, water flavored beer at best.  Corn and wet cardboard dominate the flavor.  Fizzy yellow, heavy carbonation.  Bland and boring, not the worst I have had, but…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
277,"sanmiguel(118)
🇺🇸United States
2.9March 22, 2006
Of the three Korean beers (OB, Hite, and this) I bought, this was the lowest. Too much carbonation, a very faint corn taste; it’s like drinking soda...for me, I was able to sup it down. An…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
278,"bourne(161)
🇰🇷Suwon, South Korea
0.8March 21, 2006
very crisp, like i guess what bud and miller are crying about back in the states.  Im not a fan at all, its infereier to hite and really lacks in the satisfaction department.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
279,"DuffMan(10,981)
🇨🇦the land of bitumen, beef & beer, Canada
1.9January 17, 2006
I had this with some fantastic Korean food at Ararang in Perth. I had this beer following a Hite pale lager, and I must say that this was definitely the better of the two, although it was still a…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
280,"ebarnes(263)
🇺🇸Beech Grove, United States
1.5December 31, 2005
On tap in Seoul.  Probably the best of the Korean beers.  None of them were really anything to write home about,  Just eat some spicy Korean food and wash it down with this and you’ll…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
1
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
281,"curvedbeer(11)
🇸🇬Singapore
2.1November 6, 2005
I prefer this to the other commercial beers in Korea, but none of them are particularly memorable.
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
282,"Shrekka(1)
🇰🇷South Korea
0.8August 21, 2005
Look, Korea isn’t known for it’s abillity to make decent beers, and this one just proves it’s point. It is a smooth beer, but the lack of taste and body makes it almost unbearable. The only…
Show more
Aroma
3
Appearance
2
Flavor
1
Mouthfeel
1
Overall
1",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
283,"DiscoForever(72)
🇳🇿Dunedin, New Zealand
1.6July 9, 2005
Innoffensive lawnmower beer that needs to warm up a bit to release what little flavour exists. Great smooth easy-drinking body though, let down only by it’s burpiness. Details: Very pale…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
284,"Sanchex(224)
🇨🇦Toronto, Canada
1.6September 19, 2006
(re-rate)  I’m in Korea right now so this stuff is pretty fresh... in the sense that it was bottled recently and didn’t have to travel far.  However, I guess they just make it skunky.  Overwelming…
Show more
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
3
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
285,"RateandPillage(426)
🇺🇸Atlanta, United States
1.2March 21, 2005
Pale straw color with decent white head.  No hoppiness or maltiness in aroma or flavor.  Highly carbonated.  Not a big fan of the Asian lagers, and this one is on the low end.  Just…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
286,"duff(5,025)
🇩🇰Copenhagen, Denmark
0.8March 16, 2005
Can. On the plane. Pretty horrifically crap stuff. Very low on flavour, with some ricey adjuncty type flavours. There was a few other beers on the plane i hadn’t tried, but this kinda put me of…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
287,"Papsoe(25,039)
🇩🇰Frederiksberg, Denmark
2.1June 13, 2005
(Bottle 50 cl) Golden with a pretty much non-existing head. Nice hoppines in the nose to begin with, but this fades fast. Apparently the hops are for the scent only, there’s absolutely n…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
